1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.988031 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988032 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988034 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988036 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988037 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988039 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988041 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988042 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988044 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988046 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988047 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988049 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988051 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988052 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988054 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988056 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988058 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988060 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988061 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988063 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988065 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988066 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988068 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988070 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988072 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988074 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988075 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988077 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988079 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988080 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988082 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988084 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988085 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988087 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988088 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988093 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988095 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988096 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988098 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988100 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988101 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988103 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988104 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988106 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988108 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988109 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988111 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988113 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988115 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988116 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988118 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988120 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988121 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988123 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988125 /dev/ttys003: \r
1787858941.988127 /dev/ttys003: \n
1787858941.988128 /dev/ttys003: \033[K
1787858941.988130 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,5) width 60, tty (0,5) width 60
1787858941.988132 tty_draw_line: px=0 py=5 nx=60 atx=0 aty=5
1787858941.988134 tty_draw_line: drawing 0-60,5 (end 0) at 0,5; defaults: fg=8, bg=8
1787858941.988136 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988138 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988139 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988141 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988143 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988145 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988146 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988148 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988150 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988153 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988154 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988156 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988158 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988160 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988161 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988163 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988164 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988166 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988168 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988169 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988171 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988172 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988174 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988178 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988180 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988182 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988183 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988185 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988187 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988188 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988190 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988192 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988193 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988195 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988197 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988198 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988200 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988202 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988203 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988205 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988206 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988208 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988210 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988211 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988213 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988215 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988217 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988218 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988220 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988222 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988223 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988225 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988227 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988229 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988230 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988232 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988234 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988236 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988237 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988239 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988241 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988242 /dev/ttys003: \r
1787858941.988244 /dev/ttys003: \n
1787858941.988246 /dev/ttys003: \033[K
1787858941.988248 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,6) width 60, tty (0,6) width 60
1787858941.988249 tty_draw_line: px=0 py=6 nx=60 atx=0 aty=6
1787858941.988251 tty_draw_line: drawing 0-60,6 (end 0) at 0,6; defaults: fg=8, bg=8
1787858941.988253 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988255 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988257 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988259 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988263 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988265 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988267 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988269 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988272 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988274 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988275 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988277 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988279 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988280 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988282 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988284 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988285 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988287 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988289 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988290 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988292 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988294 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988295 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988297 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988299 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988300 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988302 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988304 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988305 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988307 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988309 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988310 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988312 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988314 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988315 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988317 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988318 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988320 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988322 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988323 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988325 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988327 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988328 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988330 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988331 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988333 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988335 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988336 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988338 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988340 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988343 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988345 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988347 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988348 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988350 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988351 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988353 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988355 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988356 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988358 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988360 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988361 /dev/ttys003: \r
1787858941.988363 /dev/ttys003: \n
1787858941.988364 /dev/ttys003: \033[K
1787858941.988366 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,7) width 60, tty (0,7) width 60
1787858941.988368 tty_draw_line: px=0 py=7 nx=60 atx=0 aty=7
1787858941.988369 tty_draw_line: drawing 0-60,7 (end 0) at 0,7; defaults: fg=8, bg=8
1787858941.988371 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988373 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988374 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988376 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988377 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988379 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988381 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988382 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988384 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988386 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988388 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988389 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988391 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988393 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988394 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988396 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988398 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988400 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988402 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988403 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988405 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988407 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988409 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988411 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988412 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988414 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988416 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988417 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988419 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988421 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988422 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988427 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988429 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988430 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988432 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988433 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988435 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988437 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988438 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988440 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988442 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988444 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988445 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988447 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988449 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988450 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988452 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988454 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988455 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988457 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988458 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988460 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988462 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988463 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988465 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988466 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988468 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988469 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988471 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988472 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988474 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988475 /dev/ttys003: \r
1787858941.988477 /dev/ttys003: \n
1787858941.988478 /dev/ttys003: \033[K
1787858941.988480 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,8) width 60, tty (0,8) width 60
1787858941.988481 tty_draw_line: px=0 py=8 nx=60 atx=0 aty=8
1787858941.988483 tty_draw_line: drawing 0-60,8 (end 0) at 0,8; defaults: fg=8, bg=8
1787858941.988485 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988486 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988488 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988489 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988491 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988493 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988494 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988496 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988497 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988499 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988501 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988502 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988506 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988507 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988509 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988511 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988512 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988514 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988515 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988517 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988518 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988520 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988522 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988524 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988525 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988527 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988529 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988530 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988532 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988534 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988535 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988537 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988538 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988540 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988541 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988543 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988544 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988546 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988547 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
